"order_year","customer_state","payment_type","month_num","month_name","total_revenue","num_orders"
"2018","Piauí","credit_card","7","July     ","6432.85","25"
"2018","Piauí","debit_card","7","July     ","259.84","3"
"2018","Rio de Janeiro","boleto","7","July     ","12888.55","117"
"2018","Rio de Janeiro","credit_card","7","July     ","71432.07","534"
"2018","Rio de Janeiro","debit_card","7","July     ","4370.01","22"
"2018","Rio de Janeiro","voucher","7","July     ","1737.85","21"
"2018","Rio Grande do Norte","boleto","7","July     ","491.69","4"
"2018","Rio Grande do Norte","credit_card","7","July     ","7651.94","24"
"2018","Rio Grande do Norte","voucher","7","July     ","32.00","1"
"2018","Rio Grande do Sul","boleto","7","July     ","5985.71","75"
"2018","Rio Grande do Sul","credit_card","7","July     ","28158.56","210"
"2018","Rio Grande do Sul","debit_card","7","July     ","2089.13","19"
"2018","Rio Grande do Sul","voucher","7","July     ","278.12","4"
"2018","Rondônia","boleto","7","July     ","144.49","2"
"2018","Rondônia","credit_card","7","July     ","4221.54","13"
"2018","Rondônia","voucher","7","July     ","137.77","1"
"2018","RR","boleto","7","July     ","168.00","1"
"2018","RR","credit_card","7","July     ","908.80","4"
"2018","Santa Catarina","boleto","7","July     ","4099.75","41"
"2018","Santa Catarina","credit_card","7","July     ","22745.49","145"
"2018","Santa Catarina","debit_card","7","July     ","1663.86","8"
"2018","Santa Catarina","voucher","7","July     ","189.99","1"
"2018","São Paulo","boleto","7","July     ","49566.35","541"
"2018","São Paulo","credit_card","7","July     ","239014.51","2029"
"2018","São Paulo","debit_card","7","July     ","9466.34","104"
"2018","São Paulo","voucher","7","July     ","4582.27","38"
"2018","Sergipe","boleto","7","July     ","682.89","6"
"2018","Sergipe","credit_card","7","July     ","2561.56","18"
"2018","Sergipe","debit_card","7","July     ","1074.90","2"
"2018","Tocantins","boleto","7","July     ","872.17","10"
"2018","Tocantins","credit_card","7","July     ","1582.02","11"
"2018","Tocantins","debit_card","7","July     ","69.99","1"
"2018","AC","credit_card","8","August   ","446.69","3"
"2018","Alagoas","credit_card","8","August   ","1886.28","15"
"2018","Alagoas","debit_card","8","August   ","367.00","1"
"2018","Amapá","credit_card","8","August   ","194.00","2"
"2018","Amazonas","credit_card","8","August   ","380.70","4"
"2018","Bahia","boleto","8","August   ","2093.71","22"
"2018","Bahia","credit_card","8","August   ","16672.45","117"
"2018","Bahia","debit_card","8","August   ","1422.61","14"
"2018","Bahia","voucher","8","August   ","223.39","5"
"2018","Ceará","boleto","8","August   ","1241.47","10"
"2018","Ceará","credit_card","8","August   ","7822.68","43"
"2018","Ceará","debit_card","8","August   ","139.99","1"
"2018","Distrito Federal","boleto","8","August   ","2641.59","24"
"2018","Distrito Federal","credit_card","8","August   ","13597.65","98"
"2018","Distrito Federal","debit_card","8","August   ","162.88","3"
"2018","Distrito Federal","voucher","8","August   ","75.78","2"
"2018","Espírito Santo","boleto","8","August   ","1185.18","16"
"2018","Espírito Santo","credit_card","8","August   ","12726.79","82"
"2018","Espírito Santo","debit_card","8","August   ","2138.89","2"
"2018","Espírito Santo","voucher","8","August   ","300.87","2"
"2018","Goiás","boleto","8","August   ","1452.73","16"
"2018","Goiás","credit_card","8","August   ","15342.48","95"
"2018","Goiás","debit_card","8","August   ","336.39","6"
"2018","Maranhão","boleto","8","August   ","1786.75","11"
"2018","Maranhão","credit_card","8","August   ","2357.55","18"
"2018","Mato Grosso","boleto","8","August   ","932.75","12"
"2018","Mato Grosso","credit_card","8","August   ","3406.79","27"
"2018","Mato Grosso do Sul","boleto","8","August   ","512.76","7"
"2018","Mato Grosso do Sul","credit_card","8","August   ","4872.87","28"
"2018","Minas Gerais","boleto","8","August   ","11920.66","133"
"2018","Minas Gerais","credit_card","8","August   ","76180.56","529"
"2018","Minas Gerais","debit_card","8","August   ","2654.91","21"
"2018","Minas Gerais","voucher","8","August   ","1333.50","17"
"2018","Pará","boleto","8","August   ","665.70","7"
"2018","Pará","credit_card","8","August   ","6899.63","32"
"2018","Pará","debit_card","8","August   ","907.75","4"
"2018","Paraíba","boleto","8","August   ","844.71","6"
"2018","Paraíba","credit_card","8","August   ","4462.27","18"
"2018","Paraíba","debit_card","8","August   ","2307.00","3"
"2018","Paraíba","voucher","8","August   ","55.65","1"
"2018","Paraná","boleto","8","August   ","7023.49","71"
"2018","Paraná","credit_card","8","August   ","26090.80","234"
"2018","Paraná","debit_card","8","August   ","2605.54","13"
"2018","Paraná","voucher","8","August   ","645.89","8"
"2018","Pernambuco","boleto","8","August   ","1723.02","15"
"2018","Pernambuco","credit_card","8","August   ","9169.79","64"
"2018","Pernambuco","debit_card","8","August   ","492.12","3"
"2018","Piauí","boleto","8","August   ","800.14","4"
"2018","Piauí","credit_card","8","August   ","2070.19","15"
"2018","Piauí","debit_card","8","August   ","52.90","1"
"2018","Rio de Janeiro","boleto","8","August   ","8230.41","104"
"2018","Rio de Janeiro","credit_card","8","August   ","76768.87","574"
"2018","Rio de Janeiro","debit_card","8","August   ","4574.67","35"
"2018","Rio de Janeiro","voucher","8","August   ","881.28","10"
"2018","Rio Grande do Norte","boleto","8","August   ","273.89","3"
"2018","Rio Grande do Norte","credit_card","8","August   ","4652.69","15"
"2018","Rio Grande do Norte","debit_card","8","August   ","309.79","2"
"2018","Rio Grande do Sul","boleto","8","August   ","6319.75","64"
"2018","Rio Grande do Sul","credit_card","8","August   ","29705.56","215"
"2018","Rio Grande do Sul","debit_card","8","August   ","1266.57","10"
"2018","Rio Grande do Sul","voucher","8","August   ","485.69","4"
"2018","Rondônia","boleto","8","August   ","1635.90","3"
"2018","Rondônia","credit_card","8","August   ","1066.88","5"
"2018","Santa Catarina","boleto","8","August   ","4910.04","32"
"2018","Santa Catarina","credit_card","8","August   ","24958.91","162"
"2018","Santa Catarina","debit_card","8","August   ","563.69","5"
"2018","Santa Catarina","voucher","8","August   ","221.45","2"
"2018","São Paulo","boleto","8","August   ","52138.52","549"
"2018","São Paulo","credit_card","8","August   ","296029.38","2427"
"2018","São Paulo","debit_card","8","August   ","17801.49","143"
"2018","São Paulo","voucher","8","August   ","3582.23","45"
"2018","Sergipe","boleto","8","August   ","1809.32","4"
"2018","Sergipe","credit_card","8","August   ","2529.72","18"
"2018","Sergipe","debit_card","8","August   ","219.00","1"
"2018","Tocantins","boleto","8","August   ","367.88","4"
"2018","Tocantins","credit_card","8","August   ","1206.29","7"
"2018","Tocantins","debit_card","8","August   ","179.90","1"
"2018","Tocantins","voucher","8","August   ","171.90","1"
